NEW_STUDY_VARIABLES;STUDY_VARIABLES;OR;SCORE;WEIGHT;FUNCTIONS;SCRIPT
num_contacts_yearbefore;H_COVIDREG_COV;TRUE;FALSE;;;
num_contacts_yearbefore;H_HOSPPOP_POP;TRUE;FALSE;;;
num_contacts_yearbefore;H_EMERG_COV;TRUE;FALSE;;;
num_contacts_yearbefore;H_HOSPADMCOVID_COV;TRUE;FALSE;;;
num_contacts_yearbefore;H_HCW_COV;TRUE;FALSE;;;
num_contacts_yearbefore;H_NURSING_COV;TRUE;FALSE;;;
num_contacts_yearbefore;H_PRIMARYHCUSE_COV;TRUE;FALSE;;;
num_contacts_yearbefore;H_RLTCF_COV;TRUE;FALSE;;;
OTHER_VAX_PREV;PNC;TRUE;FALSE;;;
OTHER_VAX_PREV;HPZ;TRUE;FALSE;;;
OTHER_VAX_PREV;DIP_TET_PER;TRUE;FALSE;;;
OTHER_VAX_PREV;TPV;TRUE;FALSE;;;
OTHER_VAX_PREV;MMR;TRUE;FALSE;;;
OTHER_VAX_PREV;HIB;TRUE;FALSE;;;
OTHER_VAX_PREV;HBP;TRUE;FALSE;;;
OTHER_VAX_PREV;VZV;TRUE;FALSE;;;
OTHER_VAX_PREV;HPV;TRUE;FALSE;;;
OTHER_VAX_PREV;MNG;TRUE;FALSE;;;
OTHER_VAX_PREV;RTV;TRUE;FALSE;;;
